Temperature_Internal,Humidity_Internal,Temperature_External,Moisture_A,Moisture_B,Moisture_C,Time
1,1,68,14,0,10,2014-01-22 04:30:12
1,1,68,284,369,281,2014-01-22 04:30:27
1,1,68,12,0,13,2014-01-22 04:30:42
1,1,67.8866,549,616,422,2014-01-22 04:30:57
1,1,67.8866,5,538,397,2014-01-22 04:31:14
1,1,67.6616,54,76,92,2014-01-22 04:33:42
1,1,67.6616,58,43,10,2014-01-22 04:36:28
1,1,24.575,443,102,444,2014-01-30 20:04:26
1,1,24.575,411,539,414,2014-01-30 20:15:18
1,1,24.35,402,345,405,2014-01-30 20:15:57
1,1,24.35,405,341,441,2014-01-30 20:16:21
1,1,24.35,397,271,410,2014-01-30 20:16:48
1,1,24.35,400,205,390,2014-01-30 20:17:19
1,1,24.35,406,253,387,2014-01-30 20:17:48
1,1,24.35,410,752,421,2014-01-30 20:18:18
1,1,24.4634,385,203,396,2014-01-30 20:18:47
1,1,24.4634,379,235,415,2014-01-30 20:19:18
1,1,24.575,412,448,359,2014-01-30 20:19:49
1,1,16.25,546,10,451,2014-02-07 19:45:46
1,1,17.2634,544,17,503,2014-02-07 20:03:24
1,1,17.375,623,32,536,2014-02-07 20:20:57
1,1,15.6884,487,22,478,2014-02-07 20:38:34
1,1,16.1384,516,36,486,2014-02-07 20:56:14
1,1,15.2384,464,17,434,2014-02-07 21:13:47
1,1,15.35,618,32,567,2014-02-07 21:31:27
1,1,0,0,0,0,2014-03-26 13:59:11
1,1,0,0,0,0,2014-03-26 13:59:25
1,1,0,0,0,0,2014-03-26 14:03:26
1,1,0,0,0,0,2014-03-26 14:03:40
1,1,0,0,1023,1023,2014-03-26 14:03:55
1,1,0,0,0,0,2014-04-04 14:40:59
1,1,0,0,0,0,2014-04-04 14:41:14
1,1,0,0,0,0,2014-04-04 14:41:29
1,1,0,0,0,0,2014-04-04 14:41:44
1,1,0,0,0,0,2014-04-04 14:41:59
1,1,0,0,0,0,2014-04-04 14:42:14
1,1,0,0,0,0,2014-04-04 14:42:29
1,1,0,0,0,0,2014-04-04 14:42:44
1,1,0,0,0,0,2014-04-04 14:42:59
1,1,0,0,0,0,2014-04-04 14:43:13
1,1,0,0,0,0,2014-04-04 14:43:29
1,1,0,0,0,0,2014-04-04 14:43:44
1,1,0,0,0,0,2014-04-09 16:41:22
1,1,0,0,0,0,2014-04-09 16:41:34
1,1,0,0,0,0,2014-04-09 16:41:49
1,1,0,0,0,0,2014-04-09 16:42:04
1,1,0,197,43,47,2014-04-14 19:39:50
1,1,0,0,2,12,2014-04-14 19:40:03
1,1,0,88,53,41,2014-04-14 19:40:17
1,1,0,145,90,66,2014-04-14 19:40:30
1,1,0,105,140,148,2014-04-14 19:40:43
1,1,0,235,202,172,2014-04-14 19:40:57
1,1,0,292,267,228,2014-04-14 19:41:10
1,1,0,47,64,74,2014-04-14 19:41:23
1,1,0,207,163,125,2014-04-14 19:41:36
1,1,0,279,241,210,2014-04-14 19:41:50
1,1,0,252,256,244,2014-04-14 19:42:03
1,1,0,288,251,217,2014-04-14 19:42:16
1,1,0,106,135,148,2014-04-14 19:42:30
1,1,0,52,32,21,2014-04-14 19:42:44
1,1,0,91,116,129,2014-04-14 19:42:57
1,1,0,42,55,56,2014-04-14 19:43:10
1,1,0,39,21,8,2014-04-14 19:43:24
1,1,0,205,208,194,2014-04-14 19:43:37
1,1,0,74,97,107,2014-04-14 19:43:51
1,1,0,25,3,0,2014-04-14 19:44:04
1,1,0,0,0,0,2014-04-14 19:44:17
1,1,0,44,57,64,2014-04-14 19:44:31
1,1,0,0,1,11,2014-04-14 19:44:44
1,1,0,35,15,0,2014-04-14 19:44:58
1,1,0,73,50,39,2014-04-14 19:45:11
1,1,0,62,86,96,2014-04-14 19:45:24
1,1,0,194,208,189,2014-04-14 19:45:38
1,1,0,0,0,0,2014-04-16 16:34:53
1,1,0,0,0,0,2014-04-16 16:35:07
1,1,0,0,0,0,2014-04-16 16:35:23
1,1,0,0,0,0,2014-04-16 16:35:38
1,1,0,0,0,0,2014-04-16 16:35:53
1,1,0,0,0,0,2014-04-16 16:36:07
1,1,0,0,0,0,2014-04-16 16:36:23
1,1,0,0,0,0,2014-04-16 16:36:37
1,1,0,0,0,0,2014-04-16 16:36:52
1,1,0,0,0,0,2014-04-16 16:37:07
1,1,0,0,0,0,2014-04-16 16:37:22
1,1,0,0,0,0,2014-04-18 15:06:32
1,1,0,0,0,0,2014-04-18 15:06:47
1,1,0,0,0,0,2014-04-18 15:07:02
1,1,0,47,503,276,2014-04-22 18:58:09
1,1,0,52,519,323,2014-04-22 19:48:47
1,1,0,40,488,269,2014-04-22 20:39:23
1,1,0,73,545,355,2014-04-22 21:30:00
1,1,0,41,491,282,2014-04-22 22:20:37
1,1,0,39,483,292,2014-04-22 23:11:13
1,1,0,44,488,272,2014-04-23 00:01:48
1,1,0,46,477,286,2014-04-23 00:52:24
1,1,0,40,482,273,2014-04-23 01:43:01
1,1,0,46,477,275,2014-04-23 02:33:40
1,1,0,57,526,332,2014-04-23 03:24:17
1,1,0,61,541,340,2014-04-23 04:14:54
1,1,0,39,495,304,2014-04-23 05:05:31
1,1,0,48,491,291,2014-04-23 05:56:07
1,1,0,61,559,355,2014-04-23 06:46:44
1,1,0,50,502,295,2014-04-23 07:37:19
1,1,0,52,486,296,2014-04-23 08:27:56
1,1,0,41,490,277,2014-04-23 09:18:34
1,1,0,57,504,296,2014-04-23 10:09:10
1,1,0,51,506,300,2014-04-23 10:59:46
1,1,0,69,591,391,2014-04-23 11:50:25
1,1,0,54,509,306,2014-04-23 12:41:01
1,1,0,61,529,324,2014-04-23 13:31:39
1,1,0,62,597,417,2014-04-23 14:22:15
1,1,0,66,521,318,2014-04-23 15:12:51
1,1,0,56,519,312,2014-04-23 16:03:27
1,1,0,62,531,321,2014-04-23 16:54:04
1,1,0,49,452,245,2014-04-23 17:44:42
1,1,0,59,510,305,2014-04-23 18:35:18
1,1,0,49,446,256,2014-04-23 19:25:54
1,1,0,64,533,350,2014-04-23 20:16:32
1,1,0,54,529,328,2014-04-23 21:07:09
1,1,0,65,581,365,2014-04-23 21:57:45
1,1,0,50,481,266,2014-04-23 22:48:21
1,1,0,69,536,331,2014-04-23 23:38:57
1,1,0,59,538,333,2014-04-24 00:29:33
1,1,0,61,532,337,2014-04-24 01:20:10
1,1,0,71,521,259,2014-04-24 02:10:46
1,1,0,61,531,321,2014-04-24 03:01:22
1,1,0,65,533,322,2014-04-24 03:51:59
1,1,0,67,615,428,2014-04-24 04:42:37
1,1,0,69,561,344,2014-04-24 05:33:16
1,1,0,65,571,345,2014-04-24 06:23:55
1,1,0,49,463,259,2014-04-24 07:14:30
1,1,0,69,555,340,2014-04-24 08:05:06
1,1,0,93,641,431,2014-04-24 08:55:44
1,1,0,65,546,334,2014-04-24 09:46:20
1,1,0,66,519,324,2014-04-24 10:36:55
1,1,0,67,624,431,2014-04-24 11:27:32
1,1,0,74,544,334,2014-04-24 12:18:09
1,1,0,62,501,321,2014-04-24 13:08:45
1,1,0,56,508,377,2014-04-24 13:59:26
1,1,0,67,531,337,2014-04-24 14:50:03
1,1,0,70,540,360,2014-04-24 15:40:41
1,1,0,75,553,347,2014-04-24 16:31:16
1,1,0,68,552,359,2014-04-24 17:21:52
1,1,0,71,544,361,2014-04-24 18:12:30
1,1,0,96,648,453,2014-04-24 19:03:07
1,1,0,88,631,377,2014-04-24 19:53:45
1,1,0,75,651,450,2014-04-24 20:44:23
1,1,0,64,441,240,2014-04-24 21:35:00
1,1,0,43,405,188,2014-04-24 22:25:37
1,1,0,74,560,350,2014-04-24 23:16:13
1,1,0,46,472,320,2014-04-25 00:06:52
1,1,0,71,533,331,2014-04-25 00:57:29
1,1,0,65,529,331,2014-04-25 01:48:05
1,1,0,25,396,44,2014-04-25 02:38:41
1,1,0,20,370,38,2014-04-25 03:29:19
1,1,0,17,358,5,2014-04-25 04:19:54
1,1,0,23,392,36,2014-04-25 05:10:31
1,1,0,22,397,41,2014-04-25 06:01:07
1,1,0,20,386,30,2014-04-25 06:51:43
1,1,0,18,395,37,2014-04-25 07:42:19
1,1,0,19,389,32,2014-04-25 08:32:54
1,1,0,22,441,85,2014-04-25 09:23:34
1,1,0,21,386,35,2014-04-25 10:14:10
1,1,0,18,403,37,2014-04-25 11:04:46
1,1,0,24,346,13,2014-04-25 11:55:24
1,1,0,20,389,32,2014-04-25 12:46:00
1,1,0,17,352,0,2014-04-25 13:36:36
1,1,0,17,385,22,2014-04-25 14:27:12
1,1,0,18,357,11,2014-04-25 15:17:51
1,1,0,19,388,24,2014-04-25 16:08:30
1,1,0,28,391,26,2014-04-25 16:59:07
1,1,0,14,379,11,2014-04-25 17:49:44
1,1,0,14,358,10,2014-04-25 18:40:21
1,1,0,18,379,28,2014-04-25 19:30:57
1,1,0,13,368,11,2014-04-25 20:21:35
1,1,0,9,337,0,2014-04-25 21:12:13
1,1,0,17,393,40,2014-04-25 22:02:49
1,1,0,20,403,30,2014-04-25 22:53:27
1,1,0,21,396,35,2014-04-25 23:44:03
1,1,0,18,403,32,2014-04-26 00:34:41
1,1,0,23,446,39,2014-04-26 01:25:18
1,1,0,18,412,33,2014-04-26 02:15:55
1,1,0,22,413,13,2014-04-26 03:06:32
1,1,0,20,405,29,2014-04-26 03:57:09
1,1,0,21,407,35,2014-04-26 04:47:46
1,1,0,20,416,42,2014-04-26 05:38:23
1,1,0,16,353,0,2014-04-26 06:28:59
1,1,0,23,414,30,2014-04-26 07:19:37
1,1,0,20,421,35,2014-04-26 08:10:13
1,1,0,19,410,31,2014-04-26 09:00:50
1,1,0,26,451,60,2014-04-26 09:51:27
1,1,0,18,415,39,2014-04-26 10:42:05
1,1,0,21,435,44,2014-04-26 11:32:41
1,1,0,17,421,41,2014-04-26 12:23:17
1,1,0,24,459,57,2014-04-26 13:13:52
1,1,0,9,389,28,2014-04-26 14:04:33
1,1,0,20,386,9,2014-04-26 14:55:09
1,1,0,17,419,32,2014-04-26 15:45:45
1,1,0,19,408,30,2014-04-26 16:36:22
1,1,0,24,460,76,2014-04-26 17:26:58
1,1,0,15,427,47,2014-04-26 18:17:36
1,1,0,14,382,6,2014-04-26 19:08:13
1,1,0,25,458,55,2014-04-26 19:58:51
1,1,0,25,423,48,2014-04-26 20:49:28
1,1,0,14,383,3,2014-04-26 21:40:06
1,1,0,20,437,52,2014-04-26 22:30:41
1,1,0,22,408,35,2014-04-26 23:21:17
1,1,0,20,405,8,2014-04-27 00:11:52
1,1,0,24,427,34,2014-04-27 01:02:28
1,1,0,27,444,53,2014-04-27 01:53:04
1,1,0,25,444,43,2014-04-27 02:43:43
1,1,0,17,401,12,2014-04-27 03:34:20
1,1,0,24,448,46,2014-04-27 04:24:57
1,1,0,21,412,22,2014-04-27 05:15:33
1,1,0,24,448,48,2014-04-27 06:06:10
1,1,0,24,448,40,2014-04-27 06:56:49
1,1,0,23,442,44,2014-04-27 07:47:24
1,1,0,19,447,39,2014-04-27 08:38:01
1,1,0,16,373,0,2014-04-27 09:28:36
1,1,0,23,450,45,2014-04-27 10:19:13
1,1,0,31,452,68,2014-04-27 11:09:50
1,1,0,25,471,45,2014-04-27 12:00:28
1,1,0,17,502,69,2014-04-27 12:51:04
1,1,0,24,448,31,2014-04-27 13:41:40
1,1,0,24,491,72,2014-04-27 14:32:17
1,1,0,15,395,17,2014-04-27 15:22:52
1,1,0,25,457,43,2014-04-27 16:13:31
1,1,0,36,511,57,2014-04-27 17:04:07
1,1,0,25,450,41,2014-04-27 17:54:43
1,1,0,30,452,37,2014-04-27 18:45:21
1,1,0,34,461,45,2014-04-27 19:35:57
1,1,0,21,456,41,2014-04-27 20:26:34
1,1,0,29,475,42,2014-04-27 21:17:11
1,1,0,27,457,38,2014-04-27 22:07:47
1,1,0,26,453,35,2014-04-27 22:58:23
1,1,0,24,460,45,2014-04-27 23:49:01
1,1,0,27,459,40,2014-04-28 00:39:37
1,1,0,28,500,57,2014-04-28 01:30:16
1,1,0,50,513,211,2014-04-28 02:20:55
1,1,0,44,493,183,2014-04-28 03:11:32
1,1,0,41,504,207,2014-04-28 04:02:08
1,1,0,53,509,225,2014-04-28 04:52:47
1,1,0,48,518,243,2014-04-28 05:43:23
1,1,0,50,513,251,2014-04-28 06:34:02
1,1,0,50,509,206,2014-04-28 07:24:39
1,1,0,43,526,205,2014-04-28 08:15:17
1,1,0,57,525,182,2014-04-28 09:05:56
1,1,0,43,536,187,2014-04-28 09:56:32
1,1,0,51,533,190,2014-04-28 10:47:08
1,1,0,55,525,225,2014-04-28 11:37:44
1,1,0,50,531,226,2014-04-28 12:28:21
1,1,0,57,526,220,2014-04-28 13:18:59
1,1,0,42,520,207,2014-04-28 14:09:37
1,1,0,51,526,234,2014-04-28 15:00:14
1,1,0,48,537,257,2014-04-28 15:50:52
1,1,0,55,535,236,2014-04-28 16:41:29
1,1,0,65,527,234,2014-04-28 17:32:06
1,1,0,58,550,255,2014-04-28 18:22:44
1,1,0,54,547,239,2014-04-28 19:13:22
1,1,0,57,553,257,2014-04-28 20:04:01
1,1,0,54,541,249,2014-04-28 20:54:38
1,1,0,60,572,240,2014-04-28 21:45:14
1,1,0,56,563,240,2014-04-28 22:35:53
1,1,0,48,563,176,2014-04-28 23:26:30
1,1,0,56,570,174,2014-04-29 00:17:08
1,1,0,52,529,166,2014-04-29 01:07:44
1,1,0,59,529,198,2014-04-29 01:58:21
1,1,0,55,511,204,2014-04-29 02:48:59
1,1,0,53,528,226,2014-04-29 03:39:37
1,1,0,55,517,242,2014-04-29 04:30:14
1,1,0,57,533,258,2014-04-29 05:20:50
1,1,0,59,536,269,2014-04-29 06:11:28
1,1,0,68,534,301,2014-04-29 07:02:04
1,1,0,61,536,297,2014-04-29 07:52:42
1,1,0,57,541,256,2014-04-29 08:43:19
1,1,0,54,522,231,2014-04-29 09:33:55
1,1,0,60,537,239,2014-04-29 10:24:33
1,1,0,49,511,224,2014-04-29 11:15:09
1,1,0,56,538,227,2014-04-29 12:05:47
1,1,0,56,540,208,2014-04-29 12:56:23
1,1,0,53,536,206,2014-04-29 13:46:59
1,1,0,56,539,199,2014-04-29 14:37:37
1,1,0,57,533,216,2014-04-29 15:28:13
1,1,0,46,525,204,2014-04-29 16:18:51
1,1,0,47,537,229,2014-04-29 17:09:28
1,1,0,51,526,205,2014-04-29 18:00:03
1,1,0,54,531,261,2014-04-29 18:50:40
1,1,0,53,530,262,2014-04-29 19:41:16
1,1,0,52,518,258,2014-04-29 20:31:56
1,1,0,55,520,284,2014-04-29 21:22:32
1,1,0,52,518,303,2014-04-29 22:13:09
1,1,0,0,0,0,2014-05-15 15:15:46
1,1,0,0,0,0,2014-05-15 15:16:26
1,1,0,0,0,0,2014-05-15 15:17:06
1,1,0,0,0,0,2014-05-15 15:17:45
1,1,0,0,0,0,2014-05-15 15:18:25
1,1,0,0,0,0,2014-05-15 15:19:06
1,1,0,0,0,0,2014-05-15 16:16:08
1,1,0,0,0,0,2014-05-15 16:16:48
1,1,0,61,349,256,2014-05-15 21:07:39
1,1,0,50,365,243,2014-05-15 21:58:17
1,1,0,51,376,251,2014-05-15 22:48:52
1,1,0,51,384,227,2014-05-15 23:39:30
1,1,0,49,444,248,2014-05-16 00:30:07
1,1,0,49,439,240,2014-05-16 01:20:45
1,1,0,49,414,270,2014-05-16 02:11:24
1,1,0,46,427,267,2014-05-16 03:02:02
1,1,0,49,402,281,2014-05-16 03:52:41
1,1,0,47,420,280,2014-05-16 04:43:19
1,1,0,52,443,283,2014-05-16 05:33:58
1,1,0,60,628,303,2014-05-16 06:24:36
1,1,0,63,638,304,2014-05-16 07:15:13
1,1,0,68,627,302,2014-05-16 08:05:49
1,1,0,71,639,328,2014-05-16 08:56:28
1,1,0,54,615,248,2014-05-16 09:47:06
1,1,0,72,628,318,2014-05-16 10:37:43
1,1,0,57,603,271,2014-05-16 11:28:21
1,1,0,61,617,312,2014-05-16 12:18:57
1,1,0,53,601,272,2014-05-16 13:09:33
1,1,0,67,613,302,2014-05-16 14:00:11
1,1,0,50,580,282,2014-05-16 14:50:48
1,1,0,0,0,0,2014-05-16 15:34:28
1,1,0,0,0,0,2014-05-16 15:35:07
1,1,0,0,0,0,2014-05-16 15:35:46
1,1,0,0,0,0,2014-05-16 15:39:39
1,1,0,0,0,0,2014-05-16 15:40:19
1,1,0,0,0,0,2014-05-16 15:40:59
1,1,0,65,613,309,2014-05-16 15:41:24
1,1,0,0,0,0,2014-05-16 15:41:39
1,1,0,0,0,0,2014-05-16 15:42:20
1,1,0,0,0,0,2014-05-16 15:42:59
1,1,0,0,0,0,2014-05-16 15:43:39
1,1,0,0,0,0,2014-05-16 15:44:19
1,1,0,0,0,0,2014-05-16 15:44:59
1,1,0,0,0,0,2014-05-16 15:45:39
1,1,0,0,0,0,2014-05-16 15:46:19
1,1,0,0,0,0,2014-05-16 15:46:59
1,1,0,0,0,0,2014-05-16 15:47:39
1,1,0,0,0,0,2014-05-16 15:48:26
1,1,0,0,0,0,2014-05-16 15:48:59
1,1,0,0,0,0,2014-05-16 15:49:39
1,1,0,0,0,0,2014-05-16 15:50:19
1,1,0,0,0,0,2014-05-16 15:50:59
1,1,0,0,0,0,2014-05-16 15:51:39
1,1,0,0,0,0,2014-05-16 15:52:19
1,1,0,0,0,0,2014-05-16 15:53:00
1,1,0,0,0,0,2014-05-16 15:53:40
1,1,0,0,0,0,2014-05-16 15:54:19
1,1,0,0,0,0,2014-05-16 15:54:59
1,1,0,0,0,0,2014-05-16 15:55:39
1,1,0,0,0,0,2014-05-16 15:56:19
1,1,0,0,0,0,2014-05-16 15:57:00
1,1,0,0,0,0,2014-05-16 15:57:39
1,1,0,0,0,0,2014-05-16 15:58:19
1,1,0,0,0,0,2014-05-16 15:58:59
1,1,0,0,0,0,2014-05-16 15:59:39
1,1,0,0,0,0,2014-05-16 16:00:19
1,1,0,0,0,0,2014-05-16 16:00:59
1,1,0,0,0,0,2014-05-16 16:01:39
1,1,0,0,0,0,2014-05-16 16:02:19
1,1,0,0,0,0,2014-05-16 16:02:59
1,1,0,0,0,0,2014-05-16 16:03:40
1,1,0,0,0,0,2014-05-16 16:04:19
1,1,0,0,0,0,2014-05-16 16:04:59
1,1,0,0,0,0,2014-05-16 16:05:39
1,1,0,0,0,0,2014-05-16 16:06:19
1,1,0,0,0,0,2014-05-16 16:07:00
1,1,0,0,0,0,2014-05-16 16:07:39
1,1,0,0,0,0,2014-05-16 16:08:19
1,1,0,0,0,0,2014-05-16 16:08:59
1,1,0,0,0,0,2014-05-16 16:09:39
1,1,0,0,0,0,2014-05-16 16:10:20
1,1,0,0,0,0,2014-05-16 16:10:59
1,1,0,0,0,0,2014-05-16 16:11:39
1,1,0,0,0,0,2014-05-16 16:12:20
1,1,0,0,0,0,2014-05-16 16:12:59
1,1,0,0,0,0,2014-05-16 16:13:39
1,1,0,0,0,0,2014-05-16 16:14:19
1,1,0,0,0,0,2014-05-16 16:14:59
1,1,0,0,0,0,2014-05-16 16:15:40
1,1,0,0,0,0,2014-05-16 16:16:20
1,1,0,0,0,0,2014-05-16 16:16:59
1,1,0,0,0,0,2014-05-16 16:17:40
1,1,0,0,0,0,2014-05-16 16:18:20
1,1,0,0,0,0,2014-05-16 16:19:00
1,1,0,0,0,0,2014-05-16 16:19:39
1,1,0,0,0,0,2014-05-16 16:20:19
1,1,0,0,0,0,2014-05-16 16:20:59
1,1,0,0,0,0,2014-05-16 16:21:40
1,1,0,0,0,0,2014-05-16 16:22:20
1,1,0,0,0,0,2014-05-16 16:22:59
1,1,0,0,0,0,2014-05-16 16:23:39
1,1,0,0,0,0,2014-05-16 16:24:19
1,1,0,0,0,0,2014-05-16 16:24:59
1,1,0,0,0,0,2014-05-16 16:25:39
1,1,0,0,0,0,2014-05-16 16:26:19
1,1,0,0,0,0,2014-05-16 16:26:59
1,1,0,0,0,0,2014-05-16 16:27:40
1,1,0,0,0,0,2014-05-16 16:28:19
1,1,0,0,0,0,2014-05-16 16:29:00
1,1,0,0,0,0,2014-05-16 16:29:39
1,1,0,0,0,0,2014-05-16 16:30:19
1,1,0,0,0,0,2014-05-16 16:30:59
1,1,0,0,0,0,2014-05-16 16:31:40
1,1,0,61,607,306,2014-05-16 16:32:02
1,1,0,0,0,0,2014-05-16 16:32:19
1,1,0,0,0,0,2014-05-16 16:32:59
1,1,0,0,0,0,2014-05-16 16:33:40
1,1,0,0,0,0,2014-05-16 16:34:20
1,1,0,0,0,0,2014-05-16 16:35:01
1,1,0,0,0,0,2014-05-16 16:35:39
1,1,0,0,0,0,2014-05-16 16:36:19
1,1,0,0,0,0,2014-05-16 16:36:59
1,1,0,0,0,0,2014-05-16 16:37:39
1,1,0,0,0,0,2014-05-16 16:38:19
1,1,0,0,0,0,2014-05-16 16:39:00
1,1,0,0,0,0,2014-05-16 16:39:39
1,1,0,0,0,0,2014-05-16 16:40:19
1,1,0,0,0,0,2014-05-16 16:41:00
1,1,0,0,0,0,2014-05-16 16:41:40
1,1,0,0,0,0,2014-05-16 16:42:20
1,1,0,0,0,0,2014-05-16 16:43:00
1,1,0,0,0,0,2014-05-16 16:43:39
1,1,0,0,0,0,2014-05-16 16:44:20
1,1,0,0,0,0,2014-05-16 16:44:59
1,1,0,0,0,0,2014-05-16 16:45:40
1,1,0,0,0,0,2014-05-16 16:46:19
1,1,0,0,0,0,2014-05-16 16:47:00
1,1,0,0,0,0,2014-05-16 16:47:40
1,1,0,0,0,0,2014-05-16 16:48:19
1,1,0,0,0,0,2014-05-16 16:48:59
1,1,0,0,0,0,2014-05-16 16:49:39
1,1,0,0,0,0,2014-05-16 16:50:19
1,1,0,0,0,0,2014-05-16 16:50:59
1,1,0,0,0,0,2014-05-16 16:51:40
1,1,0,0,0,0,2014-05-16 16:52:20
1,1,0,0,0,0,2014-05-16 16:53:00
1,1,0,0,0,0,2014-05-16 16:53:39
1,1,0,0,0,0,2014-05-16 16:54:19
1,1,0,0,0,0,2014-05-16 16:55:00
1,1,0,0,0,0,2014-05-16 16:55:40
1,1,0,0,0,0,2014-05-16 16:56:20
1,1,0,0,0,0,2014-05-16 16:56:59
1,1,0,0,0,0,2014-05-16 16:57:39
1,1,0,0,0,0,2014-05-16 16:58:20
1,1,0,0,0,0,2014-05-16 16:59:00
1,1,0,0,0,0,2014-05-16 16:59:40
1,1,0,0,0,0,2014-05-16 17:00:20
1,1,0,0,0,0,2014-05-16 17:01:00
1,1,0,0,0,0,2014-05-16 17:01:40
1,1,0,0,0,0,2014-05-16 17:02:20
1,1,0,0,0,0,2014-05-16 17:03:00
1,1,0,0,0,0,2014-05-16 17:03:40
1,1,0,0,0,0,2014-05-16 17:04:20
1,1,0,0,0,0,2014-05-16 17:05:00
1,1,0,0,0,0,2014-05-16 17:05:40
1,1,0,0,0,0,2014-05-16 17:06:20
1,1,0,0,0,0,2014-05-16 17:07:00
1,1,0,0,0,0,2014-05-16 17:07:40
1,1,0,0,0,0,2014-05-16 17:08:20
1,1,0,0,0,0,2014-05-16 17:09:00
1,1,0,0,0,0,2014-05-16 17:09:40
1,1,0,0,0,0,2014-05-16 17:10:20
1,1,0,0,0,0,2014-05-16 17:10:59
1,1,0,0,0,0,2014-05-16 17:11:39
1,1,0,0,0,0,2014-05-16 17:12:20
1,1,0,0,0,0,2014-05-16 17:13:00
1,1,0,0,0,0,2014-05-16 17:13:40
1,1,0,0,0,0,2014-05-16 17:14:19
1,1,0,0,0,0,2014-05-16 17:14:59
1,1,0,0,0,0,2014-05-16 17:15:40
1,1,0,0,0,0,2014-05-16 17:16:20
