Temperature_Internal,Humidity_Internal,Temperature_External,Moisture_A,Moisture_B,Moisture_C,Time
1,1,0,0,0,0,2014-05-16 17:17:00
1,1,0,0,0,0,2014-05-16 17:17:40
1,1,0,0,0,0,2014-05-16 17:18:20
1,1,0,0,0,0,2014-05-16 17:18:59
1,1,0,0,0,0,2014-05-16 17:19:40
1,1,0,0,0,0,2014-05-16 17:20:20
1,1,0,0,0,0,2014-05-16 17:21:00
1,1,0,0,0,0,2014-05-16 17:21:40
1,1,0,0,0,0,2014-05-16 17:22:20
1,1,0,58,654,328,2014-05-16 17:22:38
1,1,0,0,0,0,2014-05-16 17:23:00
1,1,0,0,0,0,2014-05-16 17:23:40
1,1,0,0,0,0,2014-05-16 17:24:20
1,1,0,0,0,0,2014-05-16 17:25:00
1,1,0,0,0,0,2014-05-16 17:25:40
1,1,0,0,0,0,2014-05-16 17:26:20
1,1,0,0,0,0,2014-05-16 17:26:59
1,1,0,0,0,0,2014-05-16 17:27:39
1,1,0,0,0,0,2014-05-16 17:28:20
1,1,0,0,0,0,2014-05-16 17:29:00
1,1,0,0,0,0,2014-05-16 17:29:39
1,1,0,0,0,0,2014-05-16 17:30:19
1,1,0,0,0,0,2014-05-16 17:31:00
1,1,0,0,0,0,2014-05-16 17:31:39
1,1,0,0,0,0,2014-05-16 17:32:20
1,1,0,0,0,0,2014-05-16 17:32:59
1,1,0,0,0,0,2014-05-16 17:33:39
1,1,0,0,0,0,2014-05-16 17:34:20
1,1,0,0,0,0,2014-05-16 17:34:59
1,1,0,0,0,0,2014-05-16 17:35:39
1,1,0,0,0,0,2014-05-16 17:36:20
1,1,0,0,0,0,2014-05-16 17:37:00
1,1,0,0,0,0,2014-05-16 17:37:40
1,1,0,0,0,0,2014-05-16 17:38:19
1,1,0,0,0,0,2014-05-16 17:38:59
1,1,0,0,0,0,2014-05-16 17:39:40
1,1,0,0,0,0,2014-05-16 17:40:20
1,1,0,0,0,0,2014-05-16 17:41:00
1,1,0,0,0,0,2014-05-16 17:41:40
1,1,0,0,0,0,2014-05-16 17:42:20
1,1,0,0,0,0,2014-05-16 17:43:00
1,1,0,0,0,0,2014-05-16 17:43:39
1,1,0,0,0,0,2014-05-16 17:44:19
1,1,0,0,0,0,2014-05-16 17:45:00
1,1,0,0,0,0,2014-05-16 17:45:40
1,1,0,0,0,0,2014-05-16 17:46:20
1,1,0,0,0,0,2014-05-16 17:47:00
1,1,0,0,0,0,2014-05-16 17:47:40
1,1,0,0,0,0,2014-05-16 17:48:20
1,1,0,0,0,0,2014-05-16 17:49:00
1,1,0,0,0,0,2014-05-16 17:49:40
1,1,0,0,0,0,2014-05-16 17:50:20
1,1,0,0,0,0,2014-05-16 17:50:59
1,1,0,0,0,0,2014-05-16 17:51:40
1,1,0,0,0,0,2014-05-16 17:52:19
1,1,0,0,0,0,2014-05-16 17:53:00
1,1,0,0,0,0,2014-05-16 17:53:40
1,1,0,0,0,0,2014-05-16 17:54:20
1,1,0,0,0,0,2014-05-16 17:54:59
1,1,0,0,0,0,2014-05-16 17:55:39
1,1,0,0,0,0,2014-05-16 17:56:20
1,1,0,0,0,0,2014-05-16 17:56:59
1,1,0,0,0,0,2014-05-16 17:57:40
1,1,0,0,0,0,2014-05-16 17:58:19
1,1,0,0,0,0,2014-05-16 17:59:00
1,1,0,0,0,0,2014-05-16 17:59:40
1,1,0,0,0,0,2014-05-16 18:00:20
1,1,0,0,0,0,2014-05-16 18:01:00
1,1,0,0,0,0,2014-05-16 18:01:39
1,1,0,0,0,0,2014-05-16 18:02:20
1,1,0,0,0,0,2014-05-16 18:02:59
1,1,0,0,0,0,2014-05-16 18:03:40
1,1,0,0,0,0,2014-05-16 18:04:20
1,1,0,0,0,0,2014-05-16 18:05:00
1,1,0,0,0,0,2014-05-16 18:05:40
1,1,0,0,0,0,2014-05-16 18:06:20
1,1,0,0,0,0,2014-05-16 18:07:00
1,1,0,0,0,0,2014-05-16 18:07:40
1,1,0,0,0,0,2014-05-16 18:08:20
1,1,0,0,0,0,2014-05-16 18:09:00
1,1,0,0,0,0,2014-05-16 18:09:40
1,1,0,0,0,0,2014-05-16 18:10:20
1,1,0,0,0,0,2014-05-16 18:10:59
1,1,0,0,0,0,2014-05-16 18:11:39
1,1,0,0,0,0,2014-05-16 18:12:20
1,1,0,0,0,0,2014-05-16 18:12:59
1,1,0,59,608,313,2014-05-16 18:13:17
1,1,0,0,0,0,2014-05-16 18:13:39
1,1,0,0,0,0,2014-05-16 18:14:20
1,1,0,0,0,0,2014-05-16 18:15:00
1,1,0,0,0,0,2014-05-16 18:15:40
1,1,0,0,0,0,2014-05-16 18:16:20
1,1,0,0,0,0,2014-05-16 18:17:00
1,1,0,0,0,0,2014-05-16 18:17:40
1,1,0,0,0,0,2014-05-16 18:18:20
1,1,0,0,0,0,2014-05-16 18:19:00
1,1,0,0,0,0,2014-05-16 18:19:40
1,1,0,0,0,0,2014-05-16 18:20:19
1,1,0,0,0,0,2014-05-16 18:21:00
1,1,0,0,0,0,2014-05-16 18:21:40
1,1,0,0,0,0,2014-05-16 18:22:20
1,1,0,0,0,0,2014-05-16 18:23:00
1,1,0,0,0,0,2014-05-16 18:23:40
1,1,0,0,0,0,2014-05-16 18:24:19
1,1,0,0,0,0,2014-05-16 18:25:00
1,1,0,0,0,0,2014-05-16 18:25:40
1,1,0,0,0,0,2014-05-16 18:26:20
1,1,0,0,0,0,2014-05-16 18:27:00
1,1,0,0,0,0,2014-05-16 18:27:40
1,1,0,0,0,0,2014-05-16 18:28:20
1,1,0,0,0,0,2014-05-16 18:29:00
1,1,0,0,0,0,2014-05-16 18:29:40
1,1,0,0,0,0,2014-05-16 18:30:20
1,1,0,0,0,0,2014-05-16 18:31:00
1,1,0,0,0,0,2014-05-16 18:31:43
1,1,0,0,0,0,2014-05-16 18:32:20
1,1,0,0,0,0,2014-05-16 18:33:00
1,1,0,0,0,0,2014-05-16 18:33:40
1,1,0,0,0,0,2014-05-16 18:34:20
1,1,0,0,0,0,2014-05-16 18:35:00
1,1,0,70,628,304,2014-05-16 19:03:54
1,1,0,65,638,305,2014-05-16 19:54:30
1,1,0,57,630,291,2014-05-16 20:45:07
1,1,0,60,611,274,2014-05-16 21:35:45
1,1,0,54,599,272,2014-05-16 22:26:21
1,1,0,70,629,295,2014-05-16 23:16:58
1,1,0,61,603,287,2014-05-17 00:07:35
1,1,0,63,601,299,2014-05-17 00:58:14
1,1,0,56,592,284,2014-05-17 01:48:51
1,1,0,57,555,280,2014-05-17 02:39:27
1,1,0,51,480,261,2014-05-17 03:30:02
1,1,0,57,501,281,2014-05-17 04:20:40
1,1,0,63,531,291,2014-05-17 05:11:18
1,1,0,52,558,274,2014-05-17 06:01:57
1,1,0,53,507,276,2014-05-17 06:52:36
1,1,0,55,540,290,2014-05-17 07:43:12
1,1,0,55,535,312,2014-05-17 08:33:51
1,1,0,50,489,236,2014-05-17 09:24:29
1,1,0,42,504,286,2014-05-17 10:15:07
1,1,0,34,377,251,2014-05-17 11:05:46
1,1,0,44,488,295,2014-05-17 11:56:23
1,1,0,43,483,297,2014-05-17 12:47:00
1,1,0,43,533,279,2014-05-17 13:37:38
1,1,0,59,535,357,2014-05-17 14:28:13
1,1,0,49,517,331,2014-05-17 15:18:50
1,1,0,57,515,376,2014-05-17 16:09:29
1,1,0,58,515,369,2014-05-17 17:00:09
1,1,0,45,503,347,2014-05-17 17:50:46
1,1,0,64,480,388,2014-05-17 18:41:24
1,1,0,59,483,394,2014-05-17 19:32:01
1,1,0,42,475,314,2014-05-17 20:22:40
1,1,0,56,465,358,2014-05-17 21:13:17
1,1,0,59,476,351,2014-05-17 22:03:56
1,1,0,53,449,289,2014-05-17 22:54:35
1,1,0,53,450,331,2014-05-17 23:45:10
1,1,0,46,437,314,2014-05-18 00:35:47
1,1,0,40,459,294,2014-05-18 01:26:25
1,1,0,34,439,251,2014-05-18 02:17:01
1,1,0,37,418,236,2014-05-18 03:07:37
1,1,0,28,419,222,2014-05-18 03:58:13
1,1,0,33,431,232,2014-05-18 04:48:50
1,1,0,32,438,241,2014-05-18 05:39:27
1,1,0,40,437,253,2014-05-18 06:30:04
1,1,0,26,445,214,2014-05-18 07:20:41
1,1,0,50,443,203,2014-05-18 08:11:18
1,1,0,36,453,337,2014-05-18 09:01:57
1,1,0,39,453,284,2014-05-18 09:52:33
1,1,0,43,461,289,2014-05-18 10:43:09
1,1,0,0,0,0,2014-05-19 19:37:40
1,1,0,0,0,0,2014-05-19 19:37:54
1,1,0,0,0,0,2014-05-19 19:38:10
1,1,0,0,0,0,2014-05-19 19:38:25
1,1,0,0,0,0,2014-05-20 14:23:13
1,1,0,0,0,0,2014-05-20 14:23:47
1,1,0,0,0,0,2014-05-20 20:57:40
1,1,0,0,0,0,2014-05-21 13:28:06
1,1,0,0,0,0,2014-05-21 13:28:36
1,1,0,0,0,0,2014-05-21 13:28:57
1,1,0,0,0,0,2014-05-21 13:29:21
1,1,0,0,0,0,2014-05-21 13:29:46
1,1,0,0,0,0,2014-05-21 13:30:16
1,1,0,0,0,0,2014-05-21 13:30:38
1,1,0,0,0,0,2014-05-21 13:31:10
1,1,0,0,0,0,2014-05-21 13:31:36
1,1,0,0,0,0,2014-05-21 13:31:58
1,1,0,0,0,0,2014-05-21 13:32:20
76.28,38.8,0,0,0,0,2014-05-21 19:30:51
1,1,0,0,0,0,2014-05-21 19:37:48
73.4,39.4,0,0,0,0,2014-05-22 14:14:39
73.4,39.2,0,0,0,0,2014-05-22 14:15:05
73.58,39.4,0,0,0,0,2014-05-22 14:15:28
73.58,39.2,0,0,0,0,2014-05-22 14:15:52
73.76,39.2,0,0,0,0,2014-05-22 14:35:27
74.12,41,0,0,0,0,2014-05-22 16:43:57
74.66,39.6,0,0,0,0,2014-05-22 17:14:58
75.38,39.7,0,0,0,0,2014-05-22 18:08:02
75.56,38.5,0,0,0,0,2014-05-22 18:10:55
75.56,40.7,0,0,0,0,2014-05-22 18:12:18
75.56,40.1,0,0,0,0,2014-05-22 18:19:17
75.02,37.7,0,0,0,0,2014-05-22 18:24:38
75.38,46.7,0,0,0,0,2014-05-22 18:30:14
75.38,40,0,0,0,0,2014-05-22 18:34:52
75.56,38.3,0,0,0,0,2014-05-22 18:42:32
75.38,38.3,0,0,0,0,2014-05-22 18:43:44
75.56,38.8,0,0,0,0,2014-05-22 18:44:57
75.38,38.4,0,0,0,0,2014-05-22 18:46:07
75.2,37.9,0,0,0,0,2014-05-22 18:47:17
75.2,38.8,0,0,0,0,2014-05-22 18:48:31
75.2,38.5,0,0,0,0,2014-05-22 18:49:40
75.2,39,0,0,0,0,2014-05-22 18:50:50
75.38,38,0,0,0,0,2014-05-22 18:52:00
75.2,38.6,0,0,0,0,2014-05-22 18:53:11
75.2,38.3,0,0,0,0,2014-05-22 18:54:24
76.28,37.7,0,0,0,0,2014-05-22 19:48:48
76.1,38,0,0,0,0,2014-05-22 20:16:38
1,1,0,0,0,0,2014-06-11 19:06:30
1,1,0,0,0,0,2014-06-12 13:29:51
1,1,0,0,0,0,2014-06-17 15:47:03
1,1,0,0,0,0,2014-06-17 15:47:39
1,1,0,0,0,0,2014-06-17 15:48:19
1,1,0,0,0,0,2014-06-17 15:48:59
1,1,0,0,0,0,2014-06-17 15:49:40
1,1,0,0,0,0,2014-06-17 15:50:18
1,1,0,0,0,0,2014-06-17 15:51:00
1,1,0,0,0,0,2014-06-17 15:51:39
1,1,0,0,0,0,2014-06-17 15:52:19
1,1,0,0,0,0,2014-06-17 15:52:59
1,1,0,0,0,0,2014-06-17 16:38:12
1,1,0,0,0,0,2014-06-17 17:30:37
1,1,0,0,0,0,2014-06-17 17:31:11
1,1,0,0,0,0,2014-06-17 17:31:49
1,1,0,0,0,0,2014-06-17 17:32:28
1,1,0,0,0,0,2014-06-17 17:33:09
1,1,0,0,0,0,2014-06-17 17:33:53
1,1,0,0,0,0,2014-06-17 17:34:31
1,1,0,0,0,0,2014-06-17 17:35:13
1,1,0,0,0,0,2014-06-17 17:35:49
1,1,0,0,0,0,2014-06-17 17:36:33
1,1,0,0,0,0,2014-06-17 17:37:09
1,1,0,0,0,0,2014-06-17 17:37:49
1,1,0,0,0,0,2014-06-17 17:38:28
1,1,0,0,0,0,2014-06-17 17:39:09
1,1,0,0,0,0,2014-06-17 17:39:49
1,1,0,0,0,0,2014-06-17 17:40:29
1,1,0,0,0,0,2014-06-17 17:41:09
1,1,0,0,0,0,2014-06-17 17:41:49
1,1,0,0,0,0,2014-06-17 17:42:30
1,1,0,0,0,0,2014-06-17 17:43:10
1,1,0,0,0,0,2014-06-17 17:43:51
1,1,0,0,0,0,2014-06-17 17:44:31
1,1,0,0,0,0,2014-06-17 17:45:10
1,1,0,0,0,0,2014-06-17 17:45:52
1,1,0,0,0,0,2014-06-17 17:46:34
1,1,0,0,0,0,2014-06-17 17:47:11
1,1,0,0,0,0,2014-06-17 17:47:50
1,1,0,0,0,0,2014-06-17 17:48:31
1,1,0,0,0,0,2014-06-17 17:49:10
1,1,0,0,0,0,2014-06-17 17:49:50
1,1,0,0,0,0,2014-06-17 17:50:30
1,1,0,0,0,0,2014-06-17 17:51:11
1,1,0,0,0,0,2014-06-17 17:51:50
1,1,0,0,0,0,2014-06-17 17:52:30
1,1,0,0,0,0,2014-06-17 17:53:12
1,1,0,0,0,0,2014-06-17 17:53:49
1,1,0,0,0,0,2014-06-17 17:54:30
1,1,0,0,0,0,2014-06-17 17:55:09
1,1,0,0,0,0,2014-06-17 17:55:49
1,1,0,0,0,0,2014-06-17 17:56:29
1,1,0,0,0,0,2014-06-17 17:57:09
1,1,0,0,0,0,2014-06-17 17:57:49
1,1,0,0,0,0,2014-06-17 17:58:29
1,1,0,0,0,0,2014-06-17 17:59:09
1,1,0,0,0,0,2014-06-17 17:59:49
1,1,0,0,0,0,2014-06-17 18:00:29
1,1,0,0,0,0,2014-06-17 18:01:09
1,1,0,0,0,0,2014-06-17 18:01:49
1,1,0,0,0,0,2014-06-17 18:02:28
1,1,0,0,0,0,2014-06-17 18:03:09
1,1,0,0,0,0,2014-06-17 18:03:49
1,1,0,0,0,0,2014-06-17 18:04:29
1,1,0,0,0,0,2014-06-17 18:05:15
1,1,0,0,0,0,2014-06-17 18:06:03
1,1,0,0,0,0,2014-06-17 18:06:32
1,1,0,0,0,0,2014-06-17 18:07:25
1,1,0,0,0,0,2014-06-17 18:07:49
1,1,0,0,0,0,2014-06-17 18:08:30
1,1,0,0,0,0,2014-06-17 18:09:13
1,1,0,0,0,0,2014-06-17 18:09:51
1,1,0,0,0,0,2014-06-17 18:10:34
1,1,0,0,0,0,2014-06-17 18:11:13
1,1,0,0,0,0,2014-06-17 18:11:49
1,1,0,0,0,0,2014-06-17 18:12:28
1,1,0,0,0,0,2014-06-17 18:13:11
1,1,0,0,0,0,2014-06-17 18:13:49
1,1,0,0,0,0,2014-06-17 18:14:31
1,1,0,0,0,0,2014-06-17 18:15:11
1,1,0,0,0,0,2014-06-17 18:15:48
1,1,0,0,0,0,2014-06-17 18:16:29
1,1,0,0,0,0,2014-06-17 18:17:11
1,1,0,0,0,0,2014-06-17 18:17:51
1,1,0,0,0,0,2014-06-17 18:18:29
1,1,0,0,0,0,2014-06-17 18:19:10
1,1,0,0,0,0,2014-06-17 18:19:49
1,1,0,0,0,0,2014-06-17 18:20:29
1,1,0,0,0,0,2014-06-17 18:21:13
1,1,0,0,0,0,2014-06-17 18:21:51
1,1,0,0,0,0,2014-06-17 18:22:31
1,1,0,0,0,0,2014-06-17 18:23:12
1,1,0,0,0,0,2014-06-17 18:23:49
1,1,0,0,0,0,2014-06-17 18:24:29
1,1,0,0,0,0,2014-06-17 18:25:09
1,1,0,0,0,0,2014-06-17 18:25:49
1,1,0,0,0,0,2014-06-17 18:26:29
1,1,0,0,0,0,2014-06-17 18:27:09
1,1,0,0,0,0,2014-06-17 18:27:49
1,1,0,0,0,0,2014-06-17 18:28:29
1,1,0,0,0,0,2014-06-17 18:29:09
1,1,0,0,0,0,2014-06-17 18:29:49
1,1,0,0,0,0,2014-06-17 18:30:29
1,1,0,0,0,0,2014-06-17 18:31:09
1,1,0,0,0,0,2014-06-17 18:31:49
1,1,0,0,0,0,2014-06-17 18:32:29
1,1,0,0,0,0,2014-06-17 18:33:09
1,1,0,0,0,0,2014-06-17 18:33:49
1,1,0,0,0,0,2014-06-17 18:34:29
1,1,0,0,0,0,2014-06-17 18:35:09
1,1,0,0,0,0,2014-06-17 18:35:49
1,1,0,0,0,0,2014-06-17 18:36:29
1,1,0,0,0,0,2014-06-17 18:37:09
1,1,0,0,0,0,2014-06-17 18:37:49
1,1,0,0,0,0,2014-06-17 18:38:29
1,1,0,0,0,0,2014-06-17 18:39:09
1,1,0,0,0,0,2014-06-17 18:39:49
1,1,0,0,0,0,2014-06-17 18:40:29
1,1,0,0,0,0,2014-06-17 18:41:09
1,1,0,0,0,0,2014-06-17 18:41:49
1,1,0,0,0,0,2014-06-17 18:42:29
1,1,0,0,0,0,2014-06-17 18:43:09
1,1,0,0,0,0,2014-06-17 18:43:49
1,1,0,0,0,0,2014-06-17 18:44:29
1,1,0,0,0,0,2014-06-17 18:45:08
1,1,0,0,0,0,2014-06-17 18:45:49
1,1,0,0,0,0,2014-06-17 18:46:29
1,1,0,0,0,0,2014-06-17 18:47:09
1,1,0,0,0,0,2014-06-17 18:47:49
1,1,0,0,0,0,2014-06-17 18:48:29
1,1,0,0,0,0,2014-06-17 18:49:09
1,1,0,0,0,0,2014-06-17 18:49:49
1,1,0,0,0,0,2014-06-17 18:50:29
1,1,0,0,0,0,2014-06-17 18:51:09
1,1,0,0,0,0,2014-06-17 18:51:49
1,1,0,0,0,0,2014-06-17 18:52:29
1,1,0,0,0,0,2014-06-17 18:53:09
1,1,0,0,0,0,2014-06-17 18:53:49
1,1,0,0,0,0,2014-06-17 18:54:29
1,1,0,0,0,0,2014-06-17 18:55:09
1,1,0,0,0,0,2014-06-17 18:55:49
1,1,0,0,0,0,2014-06-17 18:56:29
1,1,0,0,0,0,2014-06-17 18:57:09
1,1,0,0,0,0,2014-06-17 18:57:49
1,1,0,0,0,0,2014-06-17 18:58:28
1,1,0,0,0,0,2014-06-17 18:59:09
1,1,0,0,0,0,2014-06-17 18:59:49
1,1,0,0,0,0,2014-06-17 19:00:29
1,1,0,0,0,0,2014-06-17 19:01:09
1,1,0,0,0,0,2014-06-17 19:01:49
1,1,0,0,0,0,2014-06-17 19:02:29
1,1,0,0,0,0,2014-06-17 19:03:09
1,1,0,0,0,0,2014-06-17 19:03:48
1,1,0,0,0,0,2014-06-17 19:04:29
1,1,0,0,0,0,2014-06-17 19:05:09
1,1,0,0,0,0,2014-06-17 19:05:49
1,1,0,0,0,0,2014-06-17 19:06:29
1,1,0,0,0,0,2014-06-17 19:07:09
1,1,0,0,0,0,2014-06-17 19:07:49
1,1,0,0,0,0,2014-06-17 19:08:29
1,1,0,0,0,0,2014-06-17 19:09:08
1,1,0,0,0,0,2014-06-17 19:09:48
1,1,0,0,0,0,2014-06-17 19:10:29
1,1,0,0,0,0,2014-06-17 19:11:09
1,1,0,0,0,0,2014-06-17 19:11:49
1,1,0,0,0,0,2014-06-17 19:12:29
1,1,0,0,0,0,2014-06-17 19:13:09
1,1,0,0,0,0,2014-06-17 19:13:49
1,1,0,0,0,0,2014-06-17 19:14:29
1,1,0,0,0,0,2014-06-17 19:15:09
1,1,0,0,0,0,2014-06-17 19:15:49
1,1,0,0,0,0,2014-06-17 19:16:29
1,1,0,0,0,0,2014-06-17 19:17:09
1,1,0,0,0,0,2014-06-17 19:17:55
1,1,0,0,0,0,2014-06-17 19:18:28
1,1,0,0,0,0,2014-06-17 19:19:09
1,1,0,0,0,0,2014-06-17 19:19:49
1,1,0,0,0,0,2014-06-17 19:20:28
1,1,0,0,0,0,2014-06-17 19:21:09
1,1,0,0,0,0,2014-06-17 19:21:49
1,1,0,0,0,0,2014-06-17 19:22:29
1,1,0,0,0,0,2014-06-17 19:23:09
1,1,0,0,0,0,2014-06-17 19:23:48
1,1,0,0,0,0,2014-06-17 19:24:29
1,1,0,0,0,0,2014-06-17 19:25:09
1,1,0,0,0,0,2014-06-17 19:25:49
1,1,0,0,0,0,2014-06-17 19:26:29
1,1,0,0,0,0,2014-06-17 19:27:08
1,1,0,0,0,0,2014-06-17 19:27:48
1,1,0,0,0,0,2014-06-17 19:28:28
1,1,0,0,0,0,2014-06-17 19:29:08
1,1,0,0,0,0,2014-06-17 19:29:50
1,1,0,0,0,0,2014-06-17 19:30:29
1,1,0,0,0,0,2014-06-17 19:31:09
1,1,0,0,0,0,2014-06-17 19:31:49
1,1,0,0,0,0,2014-06-17 19:32:29
1,1,0,0,0,0,2014-06-17 19:33:13
1,1,0,0,0,0,2014-06-17 19:33:49
1,1,0,0,0,0,2014-06-17 19:34:29
1,1,0,0,0,0,2014-06-17 19:35:09
1,1,0,0,0,0,2014-06-17 19:35:49
1,1,0,0,0,0,2014-06-17 19:36:29
1,1,0,0,0,0,2014-06-17 19:37:09
1,1,0,0,0,0,2014-06-17 19:37:49
1,1,0,0,0,0,2014-06-17 19:38:29
1,1,0,0,0,0,2014-06-17 19:39:09
1,1,0,0,0,0,2014-06-17 19:39:49
1,1,0,0,0,0,2014-06-17 19:40:29
1,1,0,0,0,0,2014-06-17 19:41:09
1,1,0,0,0,0,2014-06-17 19:41:49
1,1,0,0,0,0,2014-06-17 19:42:29
1,1,0,0,0,0,2014-06-17 19:43:09
1,1,0,0,0,0,2014-06-17 19:43:50
1,1,0,0,0,0,2014-06-17 19:44:29
1,1,0,0,0,0,2014-06-17 19:45:09
1,1,0,0,0,0,2014-06-17 19:45:49
1,1,0,0,0,0,2014-06-17 19:46:29
1,1,0,0,0,0,2014-06-17 19:47:09
1,1,0,0,0,0,2014-06-17 19:47:49
1,1,0,0,0,0,2014-06-17 19:48:29
1,1,0,0,0,0,2014-06-17 19:49:09
1,1,0,0,0,0,2014-06-17 19:49:49
1,1,0,0,0,0,2014-06-17 19:50:29
1,1,0,0,0,0,2014-06-17 19:51:09
1,1,0,0,0,0,2014-06-17 19:51:49
1,1,0,0,0,0,2014-06-17 19:52:29
1,1,0,0,0,0,2014-06-17 19:53:09
1,1,0,0,0,0,2014-06-17 19:53:49
1,1,0,0,0,0,2014-06-17 19:54:29
1,1,0,0,0,0,2014-06-17 19:55:09
1,1,0,0,0,0,2014-06-17 19:55:49
1,1,0,0,0,0,2014-06-17 19:56:30
1,1,0,0,0,0,2014-06-17 19:57:09
1,1,0,0,0,0,2014-06-17 19:57:49
1,1,0,0,0,0,2014-06-17 19:58:29
1,1,0,0,0,0,2014-06-17 19:59:09
1,1,0,0,0,0,2014-06-17 19:59:49
1,1,0,0,0,0,2014-06-17 20:00:29
1,1,0,0,0,0,2014-06-17 20:01:09
1,1,0,0,0,0,2014-06-17 20:01:49
1,1,0,0,0,0,2014-06-17 20:02:29
1,1,0,0,0,0,2014-06-17 20:03:09
1,1,0,0,0,0,2014-06-17 20:03:49
1,1,0,0,0,0,2014-06-17 20:04:31
1,1,0,0,0,0,2014-06-17 20:05:08
1,1,0,0,0,0,2014-06-17 20:05:51
1,1,0,0,0,0,2014-06-17 20:06:29
1,1,0,0,0,0,2014-06-17 20:07:09
1,1,0,0,0,0,2014-06-17 20:07:51
1,1,0,0,0,0,2014-06-17 20:08:30
1,1,0,0,0,0,2014-06-17 20:09:09
1,1,0,0,0,0,2014-06-17 20:09:53
1,1,0,0,0,0,2014-06-17 20:10:30
1,1,0,0,0,0,2014-06-17 20:11:11
1,1,0,0,0,0,2014-06-17 20:11:49
1,1,0,0,0,0,2014-06-17 20:12:30
1,1,0,0,0,0,2014-06-17 20:13:10
1,1,0,0,0,0,2014-06-17 20:13:50
1,1,0,0,0,0,2014-06-17 20:14:29
1,1,0,0,0,0,2014-06-17 20:15:09
1,1,0,0,0,0,2014-06-17 20:15:51
1,1,0,0,0,0,2014-06-17 20:16:30
1,1,0,0,0,0,2014-06-17 20:17:10
1,1,0,0,0,0,2014-06-17 20:17:50
1,1,0,0,0,0,2014-06-17 20:18:31
1,1,0,0,0,0,2014-06-17 20:19:09
1,1,0,0,0,0,2014-06-17 20:19:49
1,1,0,0,0,0,2014-06-17 20:20:30
1,1,0,0,0,0,2014-06-17 20:21:10
1,1,0,0,0,0,2014-06-17 20:21:50
1,1,0,0,0,0,2014-06-17 20:22:29
1,1,0,0,0,0,2014-06-17 20:23:09
1,1,0,0,0,0,2014-06-17 20:23:51
1,1,0,0,0,0,2014-06-17 20:24:31
1,1,0,0,0,0,2014-06-17 20:25:09
1,1,0,0,0,0,2014-06-17 20:25:50
1,1,0,0,0,0,2014-06-17 20:26:29
1,1,0,0,0,0,2014-06-17 20:27:18
1,1,0,0,0,0,2014-06-17 20:27:51
1,1,0,0,0,0,2014-06-17 20:28:29
1,1,0,0,0,0,2014-06-17 20:29:11
1,1,0,0,0,0,2014-06-17 20:29:49
1,1,0,0,0,0,2014-06-17 20:30:32
1,1,0,0,0,0,2014-06-17 20:31:09
1,1,0,0,0,0,2014-06-17 20:31:49
1,1,0,0,0,0,2014-06-17 20:32:29
1,1,0,0,0,0,2014-06-17 20:33:09
1,1,0,0,0,0,2014-06-17 20:33:49
1,1,0,0,0,0,2014-06-17 20:34:29
